Version 4
SHEET 1 1388 696
WIRE -592 -16 -592 -96
WIRE -560 -16 -592 -16
WIRE -512 -16 -512 -48
WIRE -368 0 -368 -736
WIRE -512 16 -512 0
WIRE -176 16 -176 -576
WIRE 528 16 -176 16
WIRE 576 16 528 16
WIRE 624 16 624 -16
WIRE 816 16 816 -80
WIRE 848 16 816 16
WIRE 896 16 896 -16
WIRE 1104 16 1008 16
WIRE 1152 16 1152 -16
WIRE -1104 48 -1104 16
WIRE -368 48 -368 16
WIRE 624 64 624 32
WIRE 896 64 896 32
WIRE 896 64 624 64
WIRE 1152 64 1152 32
WIRE 1152 64 896 64
WIRE -416 80 -448 80
WIRE 160 112 160 -240
WIRE 160 112 -1008 112
WIRE 896 128 896 64
WIRE 896 128 624 128
WIRE 1152 128 896 128
WIRE -1008 144 -1008 112
WIRE -1008 144 -1104 144
WIRE -448 144 -448 80
WIRE -448 144 -1008 144
WIRE -368 144 -368 96
WIRE -288 144 -368 144
WIRE 208 144 -288 144
WIRE 624 160 624 128
WIRE 1152 160 1152 128
WIRE -1104 176 -1104 144
WIRE -448 224 -448 144
WIRE -416 224 -448 224
WIRE -368 224 -368 192
WIRE 528 240 528 16
WIRE 576 240 528 240
WIRE 624 240 624 208
WIRE 1104 240 1072 240
WIRE 1152 240 1152 208
WIRE -368 256 -368 240
WIRE -1104 288 -1104 256
WIRE 624 288 624 256
WIRE 896 288 624 288
WIRE 1152 288 1152 256
WIRE 1152 288 896 288
WIRE 80 320 80 -96
WIRE 800 320 80 320
WIRE 1008 320 1008 16
WIRE 1008 320 800 320
WIRE 896 352 896 288
WIRE 896 352 624 352
WIRE 1152 352 896 352
WIRE 624 384 624 352
WIRE 896 384 896 352
WIRE 1152 384 1152 352
WIRE -48 464 -48 -336
WIRE 576 464 -48 464
WIRE 624 464 624 432
WIRE 800 464 800 320
WIRE 848 464 800 464
WIRE 896 464 896 432
WIRE 1072 464 1072 240
WIRE 1104 464 1072 464
WIRE 1152 464 1152 432
WIRE 160 496 160 112
WIRE 1072 496 1072 464
WIRE 1072 496 160 496
WIRE -224 512 -224 -608
WIRE -176 512 -176 16
WIRE -96 512 -96 -80
WIRE -48 512 -48 464
WIRE 32 512 32 -128
WIRE 80 512 80 320
WIRE 160 512 160 496
WIRE 208 512 208 144
WIRE 624 512 624 480
WIRE 896 512 896 480
WIRE 896 512 624 512
WIRE 1152 512 1152 480
WIRE 1152 512 896 512
WIRE 896 576 896 512
FLAG -368 256 0
FLAG -512 16 0
FLAG -672 -224 0
FLAG -800 -464 0
FLAG -192 -816 0
FLAG 1264 -160 f
FLAG -736 -576 X1not
FLAG -592 -336 X2not
FLAG -432 -96 X3not
FLAG -288 144 X4not
FLAG 896 576 0
FLAG -1104 288 0
FLAG 1312 -32 0
FLAG -1104 -432 0
FLAG -1104 -576 X1
FLAG -1104 -336 X2
FLAG -1104 -96 X3
FLAG -1104 144 X4
FLAG -1104 -192 0
FLAG -1104 48 0
SYMBOL pmos4 576 -720 R0
SYMATTR InstName M2
SYMATTR Value T15DP
SYMATTR Value2 l=1u w=2u
SYMBOL voltage -192 -944 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 5V
SYMBOL nmos4 576 -64 R0
SYMATTR InstName M5
SYMATTR Value T15DN
SYMATTR Value2 l=1u w=1u
SYMBOL pmos4 -848 -720 R0
SYMATTR InstName M10
SYMATTR Value T15DP
SYMATTR Value2 l=1u w=2u
SYMBOL nmos4 -848 -576 R0
SYMATTR InstName M11
SYMATTR Value T15DN
SYMATTR Value2 l=1u w=1u
SYMBOL pmos4 -720 -480 R0
SYMATTR InstName M12
SYMATTR Value T15DP
SYMATTR Value2 l=1u w=2u
SYMBOL nmos4 -720 -336 R0
SYMATTR InstName M13
SYMATTR Value T15DN
SYMATTR Value2 l=1u w=1u
SYMBOL pmos4 -560 -240 R0
SYMATTR InstName M14
SYMATTR Value T15DP
SYMATTR Value2 l=1u w=2u
SYMBOL nmos4 -560 -96 R0
SYMATTR InstName M15
SYMATTR Value T15DN
SYMATTR Value2 l=1u w=1u
SYMBOL pmos4 -416 0 R0
SYMATTR InstName M16
SYMATTR Value T15DP
SYMATTR Value2 l=1u w=2u
SYMBOL nmos4 -416 144 R0
SYMATTR InstName M17
SYMATTR Value T15DN
SYMATTR Value2 l=1u w=1u
SYMBOL pmos4 576 -528 R0
SYMATTR InstName M1
SYMATTR Value T15DP
SYMATTR Value2 l=1u w=2u
SYMBOL pmos4 576 -352 R0
SYMATTR InstName M3
SYMATTR Value T15DP
SYMATTR Value2 l=1u w=2u
SYMBOL pmos4 848 -720 R0
SYMATTR InstName M4
SYMATTR Value T15DP
SYMATTR Value2 l=1u w=2u
SYMBOL pmos4 848 -528 R0
SYMATTR InstName M6
SYMATTR Value T15DP
SYMATTR Value2 l=1u w=2u
SYMBOL pmos4 1104 -720 R0
SYMATTR InstName M8
SYMATTR Value T15DP
SYMATTR Value2 l=1u w=2u
SYMBOL pmos4 1104 -528 R0
SYMATTR InstName M9
SYMATTR Value T15DP
SYMATTR Value2 l=1u w=2u
SYMBOL pmos4 1104 -352 R0
SYMATTR InstName M18
SYMATTR Value T15DP
SYMATTR Value2 l=1u w=2u
SYMBOL nmos4 848 -64 R0
SYMATTR InstName M21
SYMATTR Value T15DN
SYMATTR Value2 l=1u w=1u
SYMBOL nmos4 1104 -64 R0
SYMATTR InstName M24
SYMATTR Value T15DN
SYMATTR Value2 l=1u w=1u
SYMBOL nmos4 576 160 R0
SYMATTR InstName M7
SYMATTR Value T15DN
SYMATTR Value2 l=1u w=1u
SYMBOL nmos4 1104 160 R0
SYMATTR InstName M20
SYMATTR Value T15DN
SYMATTR Value2 l=1u w=1u
SYMBOL nmos4 576 384 R0
SYMATTR InstName M22
SYMATTR Value T15DN
SYMATTR Value2 l=1u w=1u
SYMBOL nmos4 848 384 R0
SYMATTR InstName M23
SYMATTR Value T15DN
SYMATTR Value2 l=1u w=1u
SYMBOL nmos4 1104 384 R0
SYMATTR InstName M25
SYMATTR Value T15DN
SYMATTR Value2 l=1u w=1u
SYMBOL voltage -1104 160 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V2
SYMATTR Value PULSE(0 5V 0 0 0 100u 200u)
SYMBOL cap 1296 -128 R0
SYMATTR InstName C1
SYMATTR Value 10pF
SYMBOL voltage -1104 -560 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V4
SYMATTR Value 5V
SYMBOL voltage -1104 -320 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V3
SYMATTR Value 5V
SYMBOL voltage -1104 -80 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V5
SYMATTR Value 5V
TEXT -792 496 Left 2 !.include T15D_models.txt
TEXT -680 544 Left 2 !.tran 300u
